ID: F
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              016                    017                    018                    019                    020                    021                    022                    023                    024                    025                    026                    027                    028                    029                    030                    031                    032                    033                    034                    035                    036                    037                    038                    039                    040                    041                    042                    043                    044                    045                    046                    047                    048                    049                    050                    051                    052                    053                    054                    055                    056                    057                    058                    059                    060                    061                    062                    063                    064                    065                    066                    067                    068                    069                    070                    071                    072                    073                    074                    075                    076                    077                    078                    079                    080                    081                    082                    083                    084                    085                    086                    087                    088                    089                    090                    091                    092                    093                    094                    095                    096                    097                    098                    099                    100                    101                    102                    103                    104                    105                    106                    107                    108                    109                    110                    111        
Frame 0107    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0108    0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024  0001 a912000980128024
Frame 0109    0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027  0001 a932400a40140027
Frame 0110    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0111    0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d  0001 a952800bc017002d
Frame 0112    0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000  0001 a972c00080008000
Frame 0113    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0114    0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006  0001 a993000200038006
Frame 0115    0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009  0001 a9b34002c0050009
Frame 0116    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0117    0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f  0001 a9d380044008000f
Frame 0118    0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012  0001 a9f3c00500098012
